t = 0
b =  20.0 20.0 20.0
E = 0. 0. 0.
7.4559935421 6.50834378316 24.718315355 0.386657268435 0.608541496424 -0.692945455211 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
7.97957388125 6.49997853349 24.8386430458 -0.101501024406 0.890438038292 -0.443641343888 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
8.4800170587 6.69458866266 24.8578426783 -0.551097381068 0.834042282083 -0.0257904687347 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
8.85483757079 7.07931875628 24.8711633726 -0.791322628805 0.460779918468 0.401858636685 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
9.04927606475 7.56908364681 24.9760877558 -0.730911179651 -0.0875404400033 0.676834927309 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
9.07710333231 8.03889369129 25.235296682 -0.392814353164 -0.602602721719 0.694670312973 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
9.01538855571 8.37134042639 25.6528557278 0.0945192135958 -0.888726154473 0.448588832469 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
8.97521943681 8.50120200662 26.1726706122 0.545943350833 -0.837207662434 0.0320809545058 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
9.05949812192 8.44022207385 26.6997983511 0.789954481403 -0.467619982071 -0.39661501444 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
9.32384695592 8.27264815145 27.136517685 0.733848697153 0.0796243476704 -0.67463030835 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
9.75547662353 8.12322460161 27.4194550189 0.398941523559 0.596618056484 -0.696342268901 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
10.278045024 8.10980015652 27.5436611107 -0.0875302047819 0.886946590717 -0.453502159274 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
10.7806609115 8.29855521469 27.564491371 -0.540747744899 0.84030928618 -0.038368997188 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
11.1600133336 8.67885880109 27.5765754172 -0.788526175909 0.474424434602 0.391341188426 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
11.359621189 9.16730745228 27.6778656996 -0.736730329237 -0.0717021916352 0.672374313681 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
11.3912913427 9.63941158663 27.932423728 -0.405038313013 -0.590587956474 0.697961195669 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
11.3306330002 9.97689117772 28.3460820329 0.080534530204 -0.885099482544 0.458380950134 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
11.2883325065 10.1126123139 28.8642282898 0.535510958931 -0.843346917121 0.0446541179225 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
11.3681017526 10.0560924938 29.3925534543 0.787037821094 -0.481192757876 -0.386037560265 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
11.6272762948 9.88988476942 29.8328813448 0.739555856453 0.0637745752004 -0.670067115104 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
12.0550326178 9.73821446145 30.1204674153 0.411104257231 0.584512880904 -0.69952696999 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
12.5765001692 9.71978388307 30.2485962909 -0.0735327226098 0.883184970618 -0.46322483351 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
13.0812059341 9.90267534653 30.2711330512 -0.53023339173 0.846320323929 -0.050935838073 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
13.4650449807 10.2784855545 30.2820589857 -0.785489530302 0.487924436458 0.38070453385 0.591860821046 0.412488448637 0.692498410289 0.0 0.0 0.0 0.0 0.0 0.0
