t = 10000
b = 20 20 20
E = -1.2914906199289 -1.45279670375568 0.161306083826782
-11.7891132290895 43.4004883137232 1.5764550555907 -0.991286424135234 -0.0657743306588943 0.114126958916581 0.00105389697137906 -0.870341957425904 -0.492446714320658 0.455052002639957 -0.335060089955537 0.214638721125006 -0.138201841736169 0.0022043178367733 0.134982567692249
-11.7983076502892 42.8629282934969 1.58779546417067 -0.872727735750971 0.294687910729683 -0.389236861718869 -0.0692058309824777 -0.863901881734597 -0.498882843655143 -0.107650477369518 0.373296140172072 0.381553153637335 -0.562983136994975 0.285106723036868 -0.308316856612439
-12.0585691042886 42.4187431400643 1.53181244721759 -0.249259790043162 0.509664102000315 -0.823475597816864 -0.109756673549918 -0.859702802284289 -0.498863272205713 -0.353377065640084 -0.40240945132797 0.626870059242093 0.332004512845403 -0.132279486071653 -0.249996864963166
-12.3669140996868 42.0321340231433 1.32701786335394 0.237638567670313 0.573871584014769 -0.783708693467141 -0.103386160519781 -0.787295095622147 -0.607846801605714 0.035733449206367 -0.0508324719347015 -0.138161391604398 0.308737572352939 -0.313159967872852 -0.348113083153337
-12.6527964457583 41.7902423588163 0.88801970777698 0.771691954446408 0.454830391772413 -0.444545658130676 0.141258165614608 -0.804090292129881 -0.577481543211281 0.477057669164338 0.353150521619994 -0.452515592097594 0.437697096206615 0.284874026442768 0.111273777268205
-12.6796423054663 41.6340417495494 0.395579370193815 0.99266692538602 0.116500594206285 0.0322488262459992 0.111968297923827 -0.785604354549242 -0.608513679692813 -0.336274214671159 0.480356137049239 -0.151821386844118 0.204111160075092 0.255648098244449 0.06052651156875
-12.5150036895628 41.5818489413996 -0.117106513755955 0.808479206430449 -0.251013210188945 0.532309816817442 0.312108854164128 -0.583945160811935 -0.749397165938517 -0.0625598935122289 -0.4135557164415 -0.0430544834144442 -0.279032163366151 -0.218738625834978 -0.314719196099143
-12.0996012275837 41.4696277298035 -0.549473707395071 0.382730308559663 -0.442984520043046 0.810729440634828 0.468076331840283 -0.663596981584656 -0.58356113099031 0.34645479013096 0.108174621630273 0.0563680859294032 -0.359010550839077 -0.118284060926502 -0.0541629708486769
-11.8191266244045 40.8334225906002 0.413366278299951 -0.0582294688720296 0.518301318069363 -0.853213380487228 -0.122290861058954 0.844523455615482 0.521368466841596 -0.204194565653143 -0.59572262987388 0.55084042464246 0.0661432916228489 0.658803913387575 0.272922395783118
-11.5264774358574 41.2962679560099 0.493395697534609 -0.854029761396046 0.208624187820137 -0.476559665630872 -0.0954031160866892 0.837721401556084 0.537699822220411 -0.14515442670394 0.60019573846303 -0.331911548936255 0.214903433357816 -0.187421872945819 1.15167943358641
