t = 0
b = 20 20 20
E = -0.986986938754197 -0.986986938754197 0
12.4392587297 1.25447856022 7.52587616434 0.856942401746047 -0.403642829908765 0.320503020193197 0.128651816591952 0.769670616091716 0.625344587257769 0 0 0 0 0 0
12.5200621677447 1.3384760696075 8.05478784820486 0.986816074142833 -0.0369178293660949 -0.157578899882641 0.128651816591952 0.769670616091716 0.625344587257769 0 0 0 0 0 0
12.7172264188447 1.4100146657475 8.54945297683486 0.741781821288105 0.343832871785847 -0.575793961314287 0.128651816591952 0.769670616091716 0.625344587257769 0 0 0 0 0 0
12.9748959173 1.55588648296 8.91453941382 0.214932252594921 0.593955716367579 -0.775255270081248 0.128651816591952 0.769670616091716 0.625344587257769 0 0 0 0 0 0
13.3901431716 1.84119401729 9.10123282764 -0.39357367233416 0.618424853891089 -0.680184140167344 0.128651816591952 0.769670616091716 0.625344587257769 0 0 0 0 0 0
13.7156752949 2.26747151651 9.13287824531 -0.852554378942928 0.407944049909242 -0.326699683331474 0.128651816591952 0.769670616091716 0.625344587257769 0 0 0 0 0 0
13.8468676207 2.78673987475 9.09005245988 -0.987635423042183 0.0424784809064132 0.150903445329032 0.128651816591952 0.769670616091716 0.625344587257769 0 0 0 0 0 0
13.7281248322644 3.28046339556164 9.11731402235857 -0.747497257544043 -0.339125373195524 0.57117583213852 0.128651816591952 0.769670616091716 0.625344587257769 0 0 0 0 0 0
13.4885971975 3.76733889386 9.20339732816 -0.223372386416845 -0.591889828146491 0.774448970767707 0.128651816591952 0.769670616091716 0.625344587257769 0 0 0 0 0 0
13.1733482316 4.08406527872 9.50170520401 0.385615388896779 -0.619785441514198 0.68349599730579 0.128651816591952 0.769670616091716 0.625344587257769 0 0 0 0 0 0
12.9460003058 4.25951155268 9.95581601395 0.848101430823008 -0.412214203390935 0.33287146702405 0.128651816591952 0.769670616091716 0.625344587257769 0 0 0 0 0 0
12.9119771279 4.34099358601 10.4858048853 0.988379559680172 -0.0480358975451734 -0.144216498894747 0.128651816591952 0.769670616091716 0.625344587257769 0 0 0 0 0 0
13.0967276719192 4.41287571737171 10.9752657460488 0.736837195031067 0.337766754799028 -0.585648843054678 0.133532508249054 0.776479899449869 0.615831174098095 0 0 0 0 0 0
13.3966718940029 4.51129480004794 11.3298352911183 0.231795509567137 0.589778865223289 -0.773583694166598 0.128651816591952 0.769670616091716 0.625344587257769 0 0 0 0 0 0
13.7355104644462 4.85799083040142 11.5898677309303 -0.407544172737421 0.598857525268218 -0.689403663826496 0.118851904224716 0.7833068747567 0.610167653043859 0 0 0 0 0 0
t = 1000
b = 20 20 20
E = -1.01524951468381 -1.01524951468381 0
27.1008079510703 6.19744418765356 26.3022993456549 -0.340814010212827 0.930973637297972 0.130896512936115 -0.732187648063963 -0.350179590984872 0.584187899635237 0 0 0 0 0 0
26.9440890388704 6.16857090879248 26.8064135256219 -0.568463488640715 0.626301514934639 -0.533475092645386 -0.798725104793448 -0.264710266310677 0.540339413593369 0 0 0 0 0 0
26.5879024238731 6.43594129653451 27.1010552368415 -0.551313456637408 -0.202142343655133 -0.809439278409519 -0.803339854225984 -0.133220869220323 0.580428530153676 0 0 0 0 0 0
26.1964531896055 6.68282928588353 27.2544146360908 -0.210254185718655 -0.760789479031069 -0.613997187276472 -0.841269838012262 -0.179155082447549 0.5100671682083 0 0 0 0 0 0
25.7179400932603 6.71454441046155 27.2333704946831 0.197770569456315 -0.979369163246603 0.0415071552695964 -0.755430845961959 -0.125292050844732 0.64313772938953 0 0 0 0 0 0
25.2599069175911 6.48000281968702 27.2879796248689 0.488355527524737 -0.634844914239162 0.598732672902278 -0.813972873821761 -0.0840568932109782 0.5747891782089 0 0 0 0 0 0
24.9095861016396 6.0950652216852 27.3392305571072 0.413513941151936 0.260046242229705 0.872572158835705 -0.895218158396345 -0.0587122270424023 0.441743503939988 0 0 0 0 0 0
24.5266725118844 5.9069867212696 27.7054675252188 0.552120155303147 0.691183952075876 0.466291838338182 -0.793206041603401 0.263131511751409 0.549168446915227 0 0 0 0 0 0
24.3997180729667 5.82050202863296 28.2399171490732 -0.00120070899080646 0.984832961372404 -0.173500998534247 -0.715502702654665 0.120363440564148 0.688163152653083 0 0 0 0 0 0
24.2441462541615 6.12320263037976 28.641869699374 -0.302284719982216 0.707530289125464 -0.638768219337273 -0.797809704442036 0.178934769623077 0.575744755701733 0 0 0 0 0 0
23.8302841034339 6.32917082205829 28.9209283484381 -0.19533607942663 0.255433947793418 -0.946888226977663 -0.918625656040707 0.290474576378598 0.267864563803154 0 0 0 0 0 0
23.3539957849881 6.49161038802625 28.9922037195077 -0.146045132794701 -0.397403444157138 -0.905947747808351 -0.988592883472952 0.092701396302291 0.118703672522124 0 0 0 0 0 0
22.9147410927739 6.70720446906603 28.7410103454862 -0.0530161063015131 -0.942213684451249 -0.330790969201743 -0.992167662977039 0.0872203439879794 -0.0894200208974419 0 0 0 0 0 0
22.5641666779404 6.66526403631474 28.4169736079798 -0.123796780464681 -0.852141136697597 0.508458297497747 -0.959392393268308 -0.0280944850151888 -0.280672292274531 0 0 0 0 0 0
21.9753464167918 6.7122653389192 28.2108768355523 0.0377114849026624 -0.821665575290326 0.568720956435803 -0.992331949625166 0.0362458619532046 0.118167420401676 0 0 0 0 0 0
t = 2000
b = 20 20 20
E = -1.00922523103722 -1.00922523103722 0
