t = 10000
b = 20 20 20
E = -0.782531278862486 -0.782531278862486 0
51.9395571594155 4.12955559564923 93.423838407986 0.310685198739712 0.0443889807507646 0.94947581626494 0.915634009209392 -0.28209211290362 -0.286423464500914 0 0 0 0 0 0
52.4237839936198 4.3648111751951 93.3459005898134 0.0609830484873464 -0.716640951253663 0.694771052062069 0.861883724571713 -0.313263802464117 -0.398775921269219 0 0 0 0 0 0
52.9266454483599 4.27824142672179 93.3823129878869 -0.408222345083235 -0.912093568641185 0.037945210740387 0.885490233903248 -0.405736895501311 -0.226461072352247 0 0 0 0 0 0
53.4472164727509 4.05202272744867 93.5236605037947 -0.670635097496728 -0.635504712400735 -0.382599433509791 0.68031375417949 -0.732519763416482 0.0242485479662388 0 0 0 0 0 0
53.6526953296585 3.53411002011505 93.6696932780236 -0.327635018180518 -0.168458059492711 -0.929665088649564 0.738549617823538 -0.659330964307409 -0.140808882951923 0 0 0 0 0 0
53.7305828279179 3.09171216746994 93.5489907015941 0.27818435890348 0.486003322200917 -0.828501196903861 0.827998185597964 -0.558530827182398 -0.0496217667302028 0 0 0 0 0 0
53.8996595729915 2.98387438262667 93.1116148162547 0.685389290544382 0.697517580617676 -0.209071148502927 0.662484572933959 -0.716478584559614 -0.218569504945136 0 0 0 0 0 0
53.0917533568739 2.00819849248512 93.8221621173373 -0.762776305391039 -0.274201860439911 0.585649765359201 -0.640698253487246 0.443172141174004 -0.626980223982896 0 0 0 0 0 0
52.6937059289713 1.96971151808288 93.4677443558174 -0.295578026950265 0.3247435048339 0.898429343939958 -0.799410029513242 0.430826736844131 -0.418726554607987 0 0 0 0 0 0
52.2112398003686 1.88039082503682 93.4498362722973 0.0276716405023769 0.968275974444864 0.248346366240291 -0.712235704935817 0.193420430858683 -0.674765764944415 0 0 0 0 0 0
51.9617058346246 0.829813388121462 93.3923126176463 -0.898991004648535 0.402178080295144 -0.173401168655606 0.339579224118726 0.390040273307367 -0.855893997960751 0 0 0 0 0 0
51.9242892692436 0.729574657087628 92.7917240600186 -0.391799406276344 0.903110205204231 0.175741806345206 0.397443162286809 0.338404671238661 -0.852948539617318 0 0 0 0 0 0
51.8930281343432 0.828144396713102 92.3268869329398 0.410422882739535 0.844772650230501 0.343383498069295 0.3719903532645 0.188703813524626 -0.90885314976591 0 0 0 0 0 0
51.8151194660654 1.22124632590238 91.9775836577139 0.864590275228342 0.274301075723016 0.421001871537141 0.289757516309094 0.412343979715071 -0.863720454855113 0 0 0 0 0 0
52.0060003097042 1.54368385078593 91.7228259142029 0.79191146087648 -0.60535687807391 0.0801204611886909 0.200053147638866 0.133231664517276 -0.970684326488142 0 0 0 0 0 0
