t = 10000
b = 50 50 50
E = -1.31035728260231 -1.31035728260231 0
510.278197970435 -321.412878940014 -691.368034618087 0.366844362018979 0.66910950678156 0.64631082459559 0.568671824987634 -0.711119057029298 0.41342719092362 -0.149308515082553 -0.260616966677268 0.240777052133097 -0.0198273991981309 0.451606140329942 0.376807575713103
510.757642148421 -321.683112852163 -691.207234300051 -0.0192528626057323 0.706828415091412 0.707122987111042 0.423138220700818 -0.635031957713055 0.646288216560746 -0.496052480421756 -0.378174087651814 -0.153565800112877 -0.247299662779929 -0.567035074642631 -0.1540908756166
511.262004962615 -321.784225945369 -690.945543284255 -0.589087682816952 0.375085720808425 0.715741855698665 0.37775817846875 -0.655170792579836 0.65425529508769 0.529231363478572 -0.23542299251341 -0.0949379552062777 -0.628071106546209 0.526940133898346 -0.196760883041685
511.587205072601 -321.890924708465 -690.46339066289 -0.919490629986549 0.0790126826765271 0.385089570545863 0.261471759580005 -0.608562227282311 0.749189251436062 0.533562213351014 -0.457363875437927 -0.125188646238372 -0.0915990700290937 0.343513843585863 -0.00419963237802789
511.648274858565 -321.968315625403 -689.889856861151 -0.95428378162349 -0.270088164279507 -0.128042366607674 0.13656200522105 -0.775015176853396 0.617010773307 0.93193640572044 -0.68031352580067 0.252776197376238 0.0909886837361496 -0.0316106185359059 0.300163094198398
511.524702553348 -322.089755498647 -689.3737571821 -0.565109833629158 -0.557028514163164 -0.608580405817347 0.207536360103235 -0.809918253608345 0.548599199513732 0.33431347651329 -0.0796164766687732 0.265882544641939 -0.2566345992687 0.793156714678611 0.657002453260669
511.388941461512 -322.446145280352 -689.009552893606 0.125440367807872 -0.46936031959677 -0.874051259659437 0.265179391019128 -0.833092998565888 0.485423471125186 0.461035725666275 -0.260736699420503 -0.277668955926057 0.366807503232344 0.0333597759933926 0.258658923764112
511.34727170073 -322.942081304896 -688.941023054792 0.692368209870743 0.0232131601686943 -0.721170861277245 0.418147080403325 -0.82744689555877 0.374812825528061 0.107603471526003 -0.0936811188104825 0.189397906944265 0.150502282333631 0.242043847345127 0.480480051001831
511.876169070669 -323.215890863067 -688.642097664601 -0.0946751448915845 -0.82350191527714 -0.559357857256554 -0.395927446333035 0.546679533937077 -0.737823111873397 -0.091444493227656 0.0412905776956657 0.296066822906192 -0.198941961517507 0.0250887716476366 0.164795309937761
511.919303001371 -323.01662641131 -689.148424395275 -0.72546145745699 -0.68821020871712 -0.00850778243248197 -0.532686022173921 0.569260906069916 -0.626248850378966 0.219950234680915 0.285226298634246 0.458879749756606 0.0110709628006067 0.517668672466268 -0.0315151750787635
511.620560984774 -323.022441041412 -689.605480106519 -0.710501129562049 -0.281578190416876 0.644904541442072 -0.680519549237222 0.508203423185793 -0.527846970028446 -0.0206951026030145 0.606879749880969 -0.403863873842845 -0.447200893533401 -0.0861875777567888 -0.036519497916616
511.310903372773 -323.095270598906 -689.953032406425 -0.300094843949908 0.496344911681449 0.814607152732293 -0.617488347125486 0.549828504271318 -0.562491561763371 0.831288356365579 -0.217807326862313 0.051020982778138 -0.0951893033146745 0.271151863455801 0.27542588891148
510.842167902374 -322.780944318901 -690.025935245672 0.595380950445253 0.592974240329557 0.542128282007581 -0.467530930319551 0.804447738713652 -0.366440533883775 0.132512474425135 -0.315806692679292 0.0260557630720676 0.319728749521526 0.0561527462886593 -0.315154261951964
510.537528724423 -322.350076087439 -690.023478924201 0.920625391801877 0.369236153103236 0.1269391634255 -0.273931164951009 0.842478446542924 -0.463887684659984 0.180682199134454 -0.510762646630538 -0.605778720556566 0.137682628744835 0.0519579559481596 0.706646374658539
510.456885875573 -321.826868615825 -690.058658339411 0.967849700895153 0.0277545744419125 -0.249993280059117 -0.133295548270888 0.899451687314198 -0.416195818093846 -0.0946710239346334 0.0595639561853649 0.156469621464582 -0.348873900298783 0.0518237319285497 -0.137880882811675
510.564914791953 -321.339322244634 -690.081746848858 0.593741755405168 -0.324251283892869 -0.736431824938482 -0.33967356285658 0.72867131605465 -0.59469318463852 -0.0815237201930215 0.103194351235366 0.275745673358728 -0.49106436845175 -0.267423659887724 0.278987170227022
510.693118970415 -320.908682757211 -690.3654794055 0.118521756293173 -0.649190667531849 -0.751334859083971 -0.454301705726421 0.637372883314539 -0.622387152654502 0.0758491553335886 0.0883428008514635 -0.250206901141923 0.234531617126081 -0.145328465885254 0.167382126897008
510.793372317316 -320.551455448136 -690.715287642282 -0.429630825178723 -0.735594452122987 -0.523753907920626 -0.609828796996208 0.664120090890682 -0.432496639558633 0.0403638928970574 -0.267940913295556 -0.0573448320522035 -0.758104001361124 0.277761055155962 0.176976985675055
