t = 15103
b = 14 14 14
E = 0.244340738485244 -2.11433025210781 2.35867099059305
7.42215054025062 5.54625133113533 2.83933379342771 -0.204237464272249 -0.93299472159246 -0.296323991044009 -0.296323991044009 0.347426156815025 -0.889655640061081 0.0435441502361514 0.462444378853758 -0.518566044138779 1.04591035004198 2.07780573812567 -2.43672266476642
12.0005466301898 5.84589958958552 7.28098968559499 -0.978336353551393 -0.120805035834798 -0.168119370200811 -0.16811937020081 0.937499907497726 0.304679833275914 0.392676903448493 0.552403028514607 -0.316629637507265 -0.937297720730233 0.344187515255234 1.20748640071209
0.748714531888399 12.8371570569043 7.95029773348241 0.0528452327936409 0.334982756643174 -0.940741162128418 -0.940741162128418 -0.299314712136087 -0.159426374782108 -1.16163384817548 0.38665733790463 -1.77407052001704 0.0232592529335618 -1.25226705756823 0.108715046224341
9.68384482447203 6.43002111878181 3.87821302384673 -0.133658134496692 -0.357369105572085 -0.924349947512019 -0.924349947512019 0.38129764603499 -0.0137578945592232 -0.594073816034795 0.967801533778107 1.18945793934876 -1.27402094320583 0.16964623606601 1.59795582446789
11.699654732477 3.23485123261786 6.57059153362483 -0.37852649163918 0.839268717733443 -0.390314891544501 -0.390314891544501 -0.527100631212478 -0.754863702938492 -0.764130917891963 -1.43537090570505 0.122794221107694 -0.200905878416621 -0.439695322317777 2.22735274987839
3.43011979989823 5.12466666508595 11.0340619056636 -0.997195765652256 0.0333275963421268 0.0670065391381089 0.0670065391381088 0.796355301215999 0.601105945685041 -0.871326003372595 -0.514934470170828 -0.88269185628758 -1.66019776243035 1.08212450859388 0.327562813726991
13.5699779592251 4.74586117733686 12.7954843723611 0.97042492413365 -0.210990295126169 0.117296896731205 0.117296896731205 -0.0125599846792347 -0.993017464500039 0.171222685236963 -1.44459340748966 -0.649121181272153 -1.88941150941728 0.362933296526321 -1.98091470889911
10.397195378331 13.9887241525544 9.12665330064118 -0.427894694505382 -0.03713826734891 0.903065268689073 0.903065268689073 -0.05862256311903 0.425483860541018 -0.428792947871585 1.04067267863112 -1.17911078403213 0.78733914163778 0.287454084895889 1.6027893085616
12.9513483733062 11.1611719802911 9.01764590935134 -0.879216619477091 -0.230255373527891 0.417085841280675 0.417085841280675 -0.795111510884238 0.440269333774879 0.267432405421548 -0.465540261094156 -0.257815548156723 -2.14644245493044 -2.77444725224256 0.0340791605003905
5.97033593307782 -0.401324384776244 28.557370849306 -0.652424793237089 -0.723034644876981 -0.227074418367988 -0.227074418367988 0.472365888736529 -0.851649972512763 1.49093616967679 -0.508895970468128 1.10212137549383 -2.16439267325987 -0.0724621524299996 1.15045630262743
6.20770539763437 0.82458160139498 12.2115958696619 -0.589750692549074 -0.741449714050653 -0.320072557667933 -0.320072557667933 0.578471924384024 -0.750282473823927 -0.168962520434502 -0.686724446062808 -0.582937813604355 1.76610408804528 1.65810577312782 1.27828241082928
11.0871169894439 10.8887816258263 2.35169296186917 -0.797510529421628 -0.502030287873914 -0.33457816055276 -0.334578160552761 0.829516565868132 -0.447168560423775 -1.94497961054092 -0.55210263952997 -0.157734540068909 2.61211685095482 -0.947885115442864 -0.956025331528525
