t = 10000
b = 50 50 50
E = -0.890772640705109 -1.27002477645874 0.379252105951309
512.02569770813 -227.01735496521 -635.82303237915 0.342322111129761 0.693134367465973 -0.63433450460434 0.156103134155273 -0.707696795463562 -0.689055144786835 -0.0649870187044144 0.283751964569092 -0.206872627139091 0.189980566501617 -0.0183564554899931 -0.488780826330185
511.864745140076 -227.23867225647 -636.382133483887 0.854987025260925 0.494718581438065 -0.155726343393326 0.186993464827538 -0.574093043804169 -0.797151565551758 0.344283431768417 0.10173687338829 0.307075709104538 0.189484402537346 0.209886088967323 -0.669850945472717
511.950562477112 -227.235151290894 -636.967338562012 0.946872651576996 -0.00678630219772458 0.32153707742691 0.234979689121246 -0.668014287948608 -0.706074714660645 -0.188380762934685 0.0290048532187939 0.292548626661301 0.538872897624969 -0.154918447136879 -0.561625480651855
512.232563972473 -227.203687667847 -637.489068984985 0.559779405593872 -0.385239571332932 0.73364669084549 0.533240377902985 -0.510217189788818 -0.674783706665039 -0.582408845424652 -0.431093394756317 0.281047940254211 0.423262864351273 -0.747416138648987 0.192709520459175
512.673040390015 -227.280309677124 -637.701878547668 -0.089552566409111 -0.795748114585876 0.598970174789429 0.479613929986954 -0.561520934104919 -0.674288332462311 0.00199607806280255 0.052949845790863 -0.0900639593601227 0.213011249899864 0.9593625664711 0.250194311141968
513.100066184998 -227.622804641724 -637.795077323914 -0.691610753536224 -0.686276793479919 0.225163698196411 0.347395360469818 -0.589388132095337 -0.729340791702271 -0.281425148248672 -0.0866096839308739 0.0631261244416237 -0.358515679836273 0.33960884809494 0.299184679985046
513.368803977966 -228.021270751953 -637.804465293884 -0.86847335100174 -0.237855061888695 -0.434947073459625 0.491505324840546 -0.527517139911652 -0.692927241325378 -0.349466890096664 0.272960543632507 -0.182028084993362 -0.0615474805235863 0.17727592587471 -0.734880566596985
513.489422798157 -228.482385635376 -637.968695640564 -0.543789803981781 0.428482741117477 -0.721592128276825 0.464823782444 -0.562118768692017 -0.684077024459839 -0.162955746054649 -0.137067079544067 0.387258291244507 0.0882820934057236 0.482981234788895 0.548224449157715
513.47522354126 -229.145486831665 -638.34965801239 -0.801674664020538 -0.546225488185883 0.242807313799858 -0.453995168209076 0.820609927177429 0.347113370895386 0.0334985293447971 -0.0246255490928888 0.712367594242096 0.369530856609344 -0.139342233538628 -0.124877840280533
513.102088928223 -228.860023498535 -638.479063034058 -0.181584507226944 -0.407593607902527 0.894927084445953 -0.532528102397919 0.805824756622314 0.258959859609604 -0.245752230286598 -0.240475505590439 -0.0985016822814941 -0.282927364110947 -0.276541203260422 -0.611050605773926
512.639204025269 -228.66180229187 -638.423903465271 0.543861329555511 0.0438819900155067 0.838027000427246 -0.607320487499237 0.709740698337555 0.356973320245743 -0.174492478370667 0.264398545026779 0.490277469158173 0.566614389419556 0.237803220748901 -0.819992482662201
512.290681838989 -228.538274765015 -637.903735160828 0.897475957870483 0.103297136723995 0.428796708583832 -0.399459898471832 0.602545022964478 0.69092059135437 0.229658916592598 -0.604023933410645 0.119066029787064 -0.231204986572266 -0.311123162508011 0.458651095628738
512.27391242981 -228.44776725769 -637.427985191345 0.645239651203156 0.678424000740051 -0.351292699575424 -0.221586227416992 0.606241703033447 0.763786911964417 -0.0445910431444645 0.141843542456627 0.104982204735279 0.808598279953003 0.109598986804485 0.574598550796509
512.543334960938 -228.168586730957 -636.933526992798 0.228426814079285 0.734290063381195 -0.639248967170715 -0.0745860561728477 0.667878389358521 0.74052369594574 0.0975529477000237 -0.198828563094139 -0.318044483661652 0.0885752215981483 -0.083784431219101 -0.285685420036316
512.866196632385 -227.835948944092 -636.69393825531 -0.576947391033173 0.573573589324951 -0.581502377986908 -0.0932710617780685 0.661020755767822 0.744548201560974 0.0136028565466404 0.107409164309502 0.411981821060181 -0.370134890079498 -0.169962719082832 -0.276363968849182
513.041084289551 -227.284061431885 -636.578551292419 -0.943233132362366 0.0787597000598907 -0.322657942771912 -0.10777472704649 0.846327483654022 0.521645903587341 0.498493641614914 -0.174672648310661 -0.376838594675064 -0.0469754561781883 0.459103345870972 -0.131523743271828
512.929951667786 -226.730262756348 -636.521373748779 -0.890494227409363 -0.452291995286942 0.0495180860161781 -0.361100494861603 0.768743813037872 0.527863025665283 0.0314173586666584 -0.479805111885071 0.137969627976418 -0.30414804816246 0.108895175158978 0.164316669106483
512.539907455444 -226.391319274902 -636.595827102661 -0.266198217868805 -0.512284576892853 0.816518843173981 -0.342123717069626 0.842145204544067 0.416824758052826 -0.446381568908691 0.0938735902309418 -0.221606075763702 -0.502293109893799 -0.677582621574402 -0.373766601085663
