t = 10000
b = 50 50 50
E = -1.30352102664923 -1.30352102664923 0
601.511809601419 -222.557401781264 -588.798280114768 0.520326130327124 -0.613973978348557 0.593545846594555 0.564425296580103 -0.27432843463573 -0.77856791260029 -0.149308515082553 -0.260616966677268 0.240777052133097 -0.0198273991981309 0.451606140329942 0.376807575713103
601.923517917232 -222.581481396307 -589.03866245403 -0.146212342950246 -0.942927336557462 0.299182199907766 0.752272442121388 -0.302380018064745 -0.585365268443463 -0.496052480421756 -0.378174087651814 -0.153565800112877 -0.247299662779929 -0.567035074642631 -0.1540908756166
602.426501547013 -222.815848881806 -589.064954752145 -0.549026352788455 -0.81895190800387 -0.166996515893678 0.694539390829723 -0.335881667536473 -0.636237801453825 0.529231363478572 -0.23542299251341 -0.0949379552062777 -0.628071106546209 0.526940133898346 -0.196760883041685
602.733665430287 -223.106571772654 -589.388314357281 -0.828364775770148 -0.456500967191274 -0.324682406694149 0.471110604753727 -0.254103040615765 -0.844681267010463 0.533562213351014 -0.457363875437927 -0.125188646238372 -0.0915990700290937 0.343513843585863 -0.00419963237802789
602.926469467768 -223.495838269362 -589.649952269432 -0.896780390751849 0.0759979078377863 -0.435900503288583 0.399613779249876 -0.283877231819012 -0.871620642647021 0.93193640572044 -0.68031352580067 0.252776197376238 0.0909886837361496 -0.0316106185359059 0.300163094198398
603.000054209407 -223.874022859125 -590.012428356085 -0.633762397087382 0.658646088128403 -0.405623661330558 0.424827340798119 -0.141844861107409 -0.894092705421434 0.33431347651329 -0.0796164766687732 0.265882544641939 -0.2566345992687 0.793156714678611 0.657002453260669
602.903482709281 -224.01340592666 -590.493359742849 0.0699171200982083 0.995266654227586 -0.0674972836475604 0.650192274578483 -0.0967822953115125 -0.753580250134446 0.461035725666275 -0.260736699420503 -0.277668955926057 0.366807503232344 0.0333597759933926 0.258658923764112
603.018664333711 -223.912471378443 -590.90880456019 0.588275215216716 0.598211022082221 0.544128518110447 0.716162969424789 -0.0729062033627101 -0.6941147504094 0.107603471526003 -0.0936811188104825 0.189397906944265 0.150502282333631 0.242043847345127 0.480480051001831
603.083080151473 -223.409867709435 -591.702552623865 -0.176540599356857 0.963436229604439 -0.201554082727949 -0.189117449283687 0.167754233597444 0.967519047609176 -0.091444493227656 0.0412905776956657 0.296066822906192 -0.198941961517507 0.0250887716476366 0.164795309937761
603.283752231349 -223.188456562826 -591.275665564219 -0.922780405466344 0.334628221455959 -0.191050455881662 -0.141182021777846 0.167717024850898 0.975673427075824 0.219950234680915 0.285226298634246 0.458879749756606 0.0110709628006067 0.517668672466268 -0.0315151750787635
603.153235593046 -222.941133602335 -590.876513290582 -0.789602571959108 -0.537876026239201 -0.295325513209893 -0.294156710746273 -0.0905823043423511 0.95145503081489 -0.0206951026030145 0.606879749880969 -0.403863873842845 -0.447200893533401 -0.0861875777567888 -0.036519497916616
602.694126372446 -222.930393968751 -590.5966196299 -0.0102138517223686 -0.984837699403596 -0.173177316835737 -0.470374495443954 -0.148096973074689 0.869951217369089 0.831288356365579 -0.217807326862313 0.051020982778138 -0.0951893033146745 0.271151863455801 0.27542588891148
602.210490048828 -223.098162730927 -590.468381072356 0.64189951514104 -0.710752733834392 0.287742182880153 -0.556644597968164 -0.173844334923575 0.812357642155129 0.132512474425135 -0.315806692679292 0.0260557630720676 0.319728749521526 0.0561527462886593 -0.315154261951964
601.867166136482 -223.437208059378 -590.214155344972 0.855368356959372 -0.170353267676503 0.489208276815266 -0.5095548609829 -0.106662972511873 0.853801413645836 0.180682199134454 -0.510762646630538 -0.605778720556566 0.137682628744835 0.0519579559481596 0.706646374658539
601.740391945591 -223.637887978615 -589.733645674947 0.839614062995736 0.434628750176376 0.325800667187643 -0.389779463167341 0.0643423037416867 0.918657737159053 -0.0946710239346334 0.0595639561853649 0.156469621464582 -0.348873900298783 0.0518237319285497 -0.137880882811675
601.756239040705 -223.751483291501 -589.18491223098 0.479600936688006 0.875617121674937 0.0572503079265578 -0.45842515091121 0.194391959925782 0.867212861371559 -0.0815237201930215 0.103194351235366 0.275745673358728 -0.49106436845175 -0.267423659887724 0.278987170227022
601.746621387366 -223.663695247538 -588.630573183072 0.270153106326586 0.902042412314832 -0.336655291845138 -0.271187151175926 0.406788629878655 0.872341985484209 0.0758491553335886 0.0883428008514635 -0.250206901141923 0.234531617126081 -0.145328465885254 0.167382126897008
602.098846339161 -223.456253286158 -588.237626900664 -0.48474835159178 0.779969087305955 -0.39581215049082 -0.143264784907889 0.375619503068837 0.915633764296411 0.0403638928970574 -0.267940913295556 -0.0573448320522035 -0.758104001361124 0.277761055155962 0.176976985675055
