t = 10
b = 40 40 40
E = -0.584250704282298 -0.848956054177293 0.264705349894996
2.35645900134478 -4.46494903721562 12.1976276058813 -0.795289106881207 -0.166479872560759 -0.582923398490956 -0.297792642663566 -0.730266180247982 0.614842132552309 -0.270261587426891 -0.0702701135684055 -0.22367388741413 0.294547810397743 4.25200918070427e-05 -0.138478084722809
1.92524737900642 -4.49805772362046 12.5300681146785 -0.20922903662691 -0.617371449464817 -0.758337460249647 -0.465216883587655 -0.619273629269284 0.63251357559869 -0.146404711012341 0.152496442716506 -0.0187808009911801 -0.359882185623655 0.140146868176 -0.512376578606557
1.44193912594953 -4.75771233799156 12.8270884775672 0.24006905087974 -0.553996231573392 -0.797154330234856 -0.629261142680791 -0.714091436274081 0.306763483733129 0.101701456983401 -0.0031514895887505 0.384502261534212 0.427335857746991 -0.676556691316819 0.252742433192059
0.956452816192668 -4.95280000909426 12.8321264372552 0.756544609322763 -0.587515365932603 -0.287168850848671 -0.402334779677748 -0.76436533754826 0.503857475697634 -0.468734350122413 0.0997730281457154 0.0644201280879929 -0.101805572480865 0.363055343076014 -0.0304093645568352
0.778151294407607 -5.4072192529744 12.7907356667738 0.875558631744714 -0.380418788902419 0.297789569037166 -0.456114875336676 -0.854086391079194 0.249991313988958 -0.0941317984217563 0.427543169294935 -0.0434461412168947 0.200489475954812 -0.124921355352064 0.196099957980662
1.81881836363201 -5.75405562716117 12.8963616590915 -0.935617907250363 -0.0628598260282829 -0.347372672938078 0.190015874800785 0.739629668744887 -0.645632961082395 0.0436534751868715 -0.106277284201411 -0.183462094023511 -0.474201981702821 -0.296902094397231 0.320483476416771
1.85184834157947 -5.69277610779496 12.4182025351584 -0.795549598014819 0.52964758628251 0.294235061547007 0.267534289273033 0.742797316601761 -0.613740621527039 0.463407014218003 0.19894612616169 -0.774770045572126 -0.240582251500617 0.182152111644202 0.0638238002543465
1.82965176774388 -5.45479090940551 11.8898526476219 -0.555848588621473 0.56621231936989 0.608634501093461 0.135899406891289 0.784207038966406 -0.60543428317377 -0.172493823347762 -0.418947951000227 -0.173477423664198 -0.515323239513743 -0.261683066607508 0.0017950985606049
1.55874273836581 -5.07026524232073 11.5740022686532 0.111355281699308 0.494338612374949 0.862107497678148 0.204993942544314 0.837419962092959 -0.506660922716925 -0.252283075372282 0.127408008954418 0.122781956749391 -0.22978057051806 0.368619075100121 0.223567111662378
1.46255542808083 -4.61306144504763 11.4392029835349 0.769153400739426 0.0973005900346416 0.631613522108169 0.34375287365116 0.770187949301501 -0.53725644212733 -0.22588957068483 0.615553800085529 0.329868206510444 -0.374479700903165 0.286195043850724 -0.00892396402076469
