t = 0
b = 36 36 36
E = 0 0 0
-4.724826812744141 4.3790130615234375 0.8396027684211731 -0.8717947864714364 0.3811474146466958 0.3077344611663802 0.0 0.3077344611663802 -0.3811474146466958 0.0 0.0 0.0 0.0 0.0 0.0
-4.385663986206055 4.115688323974609 0.9764896035194397 -0.8743907088598669 0.34931262258802626 0.33678120487968854 0.0 0.33678120487968854 -0.34931262258802626 0.0 0.0 0.0 0.0 0.0 0.0
-3.949644088745117 4.104770660400391 0.8670743107795715 -0.868483841811649 0.3886007209569905 0.3077747491003543 0.0 0.3077747491003543 -0.3886007209569905 0.0 0.0 0.0 0.0 0.0 0.0
-3.623394012451172 3.842618942260742 1.0337800979614258 -0.8705802072763612 0.3363113027665712 0.359144553529773 0.0 0.359144553529773 -0.3363113027665712 0.0 0.0 0.0 0.0 0.0 0.0
-3.1883163452148438 3.9520339965820312 1.060194492340088 -0.8417844224630907 0.3945051798172915 0.36846254788758037 0.0 0.36846254788758037 -0.3945051798172915 0.0 0.0 0.0 0.0 0.0 0.0
-2.9377880096435547 3.8399181365966797 0.7058859467506409 -0.8491940504627232 0.3959924572913007 0.34937005943141647 0.0 0.34937005943141647 -0.3959924572913007 0.0 0.0 0.0 0.0 0.0 0.0
-2.7606334686279297 3.4552040100097656 0.8433597683906555 -0.8602591108704633 0.3469293761031214 0.37362316598554074 0.0 0.37362316598554074 -0.3469293761031214 0.0 0.0 0.0 0.0 0.0 0.0
-3.056476593017578 3.3048171997070312 1.1395561695098877 -0.8610676003308575 0.32867880653914217 0.38798560513563374 0.0 0.38798560513563374 -0.32867880653914217 0.0 0.0 0.0 0.0 0.0 0.0
-3.2784767150878906 3.028461456298828 0.8660176396369934 -0.8871374648045919 0.2996730404673684 0.35097462494762277 0.0 0.35097462494762277 -0.2996730404673684 0.0 0.0 0.0 0.0 0.0 0.0
-2.8759193420410156 2.8813610076904297 0.7381706833839417 -0.8811980574219769 0.2958745410754469 0.3687115939852286 0.0 0.3687115939852286 -0.2958745410754469 0.0 0.0 0.0 0.0 0.0 0.0
-2.7858734130859375 2.7545700073242188 1.1591615676879883 -0.86247652907558 0.29103666305101417 0.41404335226383093 0.0 0.41404335226383093 -0.29103666305101417 0.0 0.0 0.0 0.0 0.0 0.0
