t = 18830
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = 0.386460146234985 -2.60858418472562 2.9950443309606
5.23404020272736 7.00734456651177 11.1672253085325 -0.901080556930024 -0.236021802862056 0.363796012205222 0.363796012205223 -0.868017328140057 0.337932507391895 -1.29371344013714 0.901397171163665 1.6786112616601 -1.28731192370348 -1.45642494115584 1.23401629392831
12.5968765233132 8.51216244537243 2.37109927645903 -0.938758923359931 -0.187156119218358 -0.289316903846332 -0.289316903846332 0.88416846859812 0.366799466037816 -3.00534794676967 1.20423041852057 0.505465345351317 -0.672860390284901 -1.26953893799775 0.262342196633003
2.85201558331727 9.02329414190256 3.7324858707551 -0.205450600731516 -0.653483234669342 0.728525711739231 0.72852571173923 -0.599181547535557 -0.332011687185471 -1.49677656037245 0.222076843890002 -2.13609217084832 -0.699514516089537 1.33503029420115 0.928239912850516
14.5301001775624 7.76995555862693 11.3056030143683 0.395959861272467 -0.876500870688023 -0.273791913584435 -0.273791913584435 0.171909563664207 -0.946300739710455 1.67726297792328 -1.7136483892513 -0.654254811484889 -0.119982185206271 -4.62309595189236 2.93651649529963
8.37290692008675 0.50347112310101 11.8594826808761 -0.806936073092548 0.495834474221214 0.320939788925819 0.320939788925819 0.824250361254612 -0.466485791697766 0.964537582539485 -2.28132400778414 1.4102264162307 1.09067557979372 -0.239973256614999 1.70337446881423
15.0463791905607 3.51244402475182 2.38393428280158 -0.264695282043658 -0.698128520382896 -0.665246553310738 -0.665246553310738 0.631612419465289 -0.398136628414653 -0.163123409618691 1.42627920339645 2.04851825557895 1.90824581950629 -1.22695135169346 0.0797773292931239
1.86087878449672 4.52654605345602 2.9187935175825 -0.950837889473976 -0.306445953474799 -0.0447010686628032 -0.0447010686628033 0.278638599139552 -0.95935517173253 -1.89314267564926 0.0638493123176735 -1.14424717027542 0.885092330184034 0.652001800396529 0.706601343328501
6.28863013234108 10.4844680848485 8.59754384359314 -0.709373555708197 0.048524229603059 -0.703160406737566 -0.703160406737566 -0.117402657929006 0.701271743554427 -2.06547971673482 0.603012465843657 -0.542135081475673 0.58301969293455 -1.37428213985345 -1.85321245517439
1.58827084613097 12.1144773056702 13.6441487671175 -0.987703671769528 -0.148490037346219 0.0489097698002317 0.048909769800232 -0.590632700112334 -0.805456918758602 -0.116935621062609 2.33083773540767 0.850606809890524 -0.634811095048844 1.56209103288253 0.824598812166131
10.4212609064215 9.7338496521234 5.41041986791659 0.616246823964526 0.414602316946104 -0.669585521600159 -0.669585521600159 -0.171763188971367 -0.722601298212112 -1.4465308210818 2.52798358922653 -0.865567208156728 -1.53563163709205 -0.0741608953944755 -0.869658630707747
0.499314139799687 10.6089222212235 3.14977142153284 -0.813281224131775 0.21951554684476 -0.538875287212327 -0.538875287212327 -0.633527628935529 0.555208220586798 1.99871038165498 -2.15794915759633 0.793906889573713 1.93057927207359 -0.808221384375147 -2.42163956901339
6.77519392371747 2.64637960184097 -1.44603058909802 0.337037849976372 0.783364242289494 -0.522250851206115 -0.522250851206115 -0.305984338698677 -0.79600730705542 0.56630206911648 2.83084622563786 0.745742730050001 -0.876651853010505 0.485712969347001 0.449482265080593
7.27220050393399 10.9480369636995 6.57495025654409 -0.845095468552038 -0.122451288267638 0.520403046718991 0.520403046718991 -0.411376109488127 0.748298313179981 1.33406746978173 -0.64470943515324 -1.72092518241708 0.142722752773141 0.163263663853343 1.40815962293715
12.3230452125014 3.12355202792305 6.57417441641549 0.859782120008335 0.508898197184086 0.0423949409335633 0.0423949409335633 0.0116006648191237 -0.999033579795491 0.124544139905576 -3.84481149481966 1.50789791067181 0.803393339011985 -0.360750124263946 -0.397337611787736
2.83798214869438 2.68699786582575 8.27983266772693 0.657286932504331 0.583497097993187 0.476974868302907 0.476974868302907 0.167933171988431 -0.862724419935665 0.467066178008 0.00163387028606742 -0.214972633930785 -3.08009919466512 -1.33589915272018 -1.1849417443702
9.62012928880544 4.02604432945409 3.7687632848461 -0.164048559996509 -0.151543527689514 0.974742339892184 0.974742339892184 -0.176703915690337 0.136576341293845 -1.99631114819437 -0.198514181389468 1.45861922355288 -0.890517629435508 -2.88718675358776 -1.55132410075345
4.1287286610121 9.36330588296695 6.79203635152652 -0.990036438739071 0.132932099300439 -0.04644251225371 -0.0464425122537099 -0.619627911044366 -0.783520481487471 1.25332167478475 1.14070386167493 -0.794021082917671 1.39682946042209 -2.22634796741571 -1.28707196236805
0.0970048755917071 8.884589081527 12.2388066977953 -0.193067221911068 -0.276049358866866 -0.941552865904371 -0.941552865904371 0.322102499774172 0.0986315382952896 1.40788879219601 1.53659390292909 0.120441119203006 -0.34724245416437 0.80437419023107 0.858953718490755
